Country Name,Country Code,Series Name,Series Code,2011 [YR2011],2014 [YR2014],2017 [YR2017],2021 [YR2021],2022 [YR2022]
Philippines,PHL,"Account, rural (% age 15+)",account.t.d.9,..,..,..,..,..
Philippines,PHL,"Account, urban (% age 15+)",account.t.d.10,..,..,..,..,..
Philippines,PHL,Financial institution account (% age 15+),fin1.t.d,26.56,28.07,31.8,45.98,..
Philippines,PHL,"Financial institution account, female (% age 15+)",fin1.t.d.1,33.71,33.88,35.47,40.91,..
Philippines,PHL,"Financial institution account, male (% age 15+)",fin1.t.d.2,19,21.97,28.02,51.4,..
Philippines,PHL,"Financial institution account, rural (% age 15+)",fin1.t.d.9,..,..,..,..,..
Philippines,PHL,"Financial institution account, urban (% age 15+)",fin1.t.d.10,..,..,..,..,..
Philippines,PHL,Mobile money account (% age 15+),mobileaccount.t.d,..,4.23,4.52,21.74,..
Philippines,PHL,"Mobile money account, female (% age 15+)",mobileaccount.t.d.1,..,4.92,4.33,18.91,..
Philippines,PHL,"Mobile money account, male (% age 15+)",mobileaccount.t.d.2,..,3.49,4.72,24.76,..
Philippines,PHL,"Mobile money account, rural (% age 15+)",mobileaccount.t.d.9,..,..,..,..,..
Philippines,PHL,"Mobile money account, urban (% age 15+)",mobileaccount.t.d.10,..,..,..,..,..
Philippines,PHL,Own a mobile phone (% age 15+),Own.phone,..,..,..,92.11,..
Philippines,PHL,Owns a debit or credit card (% age 15+),fin2.7.t.d,14.77,21.08,21.28,30.05,..
Philippines,PHL,"Owns a debit or credit card, female (% age 15+)",fin2.7.t.d.1,18.5,26.02,18.88,24.21,..
Philippines,PHL,"Owns a debit or credit card, male (% age 15+)",fin2.7.t.d.2,10.83,15.91,23.75,36.29,..
Philippines,PHL,"Owns a debit or credit card, rural (% age 15+)",fin2.7.t.d.9,..,..,..,..,..
Philippines,PHL,"Owns a debit or credit card, urban (% age 15+)",fin2.7.t.d.10,..,..,..,..,..
Singapore,SGP,Account (% age 15+),account.t.d,98.22,96.35,97.93,97.55,..
Singapore,SGP,"Account, female (% age 15+)",account.t.d.1,98.21,96.07,96.31,96.87,..
Singapore,SGP,"Account, male (% age 15+)",account.t.d.2,98.23,96.64,99.68,98.27,..
Singapore,SGP,"Account, rural (% age 15+)",account.t.d.9,..,..,..,..,..
Singapore,SGP,"Account, urban (% age 15+)",account.t.d.10,..,..,..,97.55,..
Singapore,SGP,Financial institution account (% age 15+),fin1.t.d,98.22,96.35,97.81,97.19,..
Singapore,SGP,"Financial institution account, female (% age 15+)",fin1.t.d.1,98.21,96.07,96.31,96.87,..
Singapore,SGP,"Financial institution account, male (% age 15+)",fin1.t.d.2,98.23,96.64,99.44,97.53,..
Singapore,SGP,"Financial institution account, rural (% age 15+)",fin1.t.d.9,..,..,..,..,..
Singapore,SGP,"Financial institution account, urban (% age 15+)",fin1.t.d.10,..,..,..,97.19,..
Singapore,SGP,Mobile money account (% age 15+),mobileaccount.t.d,..,6.15,9.55,30.6,..
Singapore,SGP,"Mobile money account, female (% age 15+)",mobileaccount.t.d.1,..,5.19,7.86,27.07,..
Singapore,SGP,"Mobile money account, male (% age 15+)",mobileaccount.t.d.2,..,7.14,11.38,34.37,..
Singapore,SGP,"Mobile money account, rural (% age 15+)",mobileaccount.t.d.9,..,..,..,..,..
Singapore,SGP,"Mobile money account, urban (% age 15+)",mobileaccount.t.d.10,..,..,..,30.6,..
Singapore,SGP,Own a mobile phone (% age 15+),Own.phone,..,..,..,96.81,..
Singapore,SGP,Owns a debit or credit card (% age 15+),fin2.7.t.d,48.9,89.99,92.1,93.72,..
Singapore,SGP,"Owns a debit or credit card, female (% age 15+)",fin2.7.t.d.1,47.96,89.32,92.14,93.08,..
Singapore,SGP,"Owns a debit or credit card, male (% age 15+)",fin2.7.t.d.2,49.87,90.68,92.05,94.4,..
Singapore,SGP,"Owns a debit or credit card, rural (% age 15+)",fin2.7.t.d.9,..,..,..,..,..
Singapore,SGP,"Owns a debit or credit card, urban (% age 15+)",fin2.7.t.d.10,..,..,..,93.72,..
Thailand,THA,Account (% age 15+),account.t.d,72.67,78.14,81.59,95.58,..
Thailand,THA,"Account, female (% age 15+)",account.t.d.1,72.64,75.44,79.78,92.7,..
Thailand,THA,"Account, male (% age 15+)",account.t.d.2,72.7,81.24,83.69,98.61,..
Thailand,THA,"Account, rural (% age 15+)",account.t.d.9,..,..,..,..,..
Thailand,THA,"Account, urban (% age 15+)",account.t.d.10,..,..,..,..,..
Thailand,THA,Financial institution account (% age 15+),fin1.t.d,72.67,78.14,80.96,94.15,..
Thailand,THA,"Financial institution account, female (% age 15+)",fin1.t.d.1,72.64,75.44,79.48,92.09,..
Thailand,THA,"Financial institution account, male (% age 15+)",fin1.t.d.2,72.7,81.24,82.66,96.31,..
Thailand,THA,"Financial institution account, rural (% age 15+)",fin1.t.d.9,..,..,..,..,..
Thailand,THA,"Financial institution account, urban (% age 15+)",fin1.t.d.10,..,..,..,..,..
Thailand,THA,Mobile money account (% age 15+),mobileaccount.t.d,..,1.3,8.26,60,..
Thailand,THA,"Mobile money account, female (% age 15+)",mobileaccount.t.d.1,..,1.73,5.63,56.61,..
Thailand,THA,"Mobile money account, male (% age 15+)",mobileaccount.t.d.2,..,0.81,11.29,63.57,..
Thailand,THA,"Mobile money account, rural (% age 15+)",mobileaccount.t.d.9,..,..,..,..,..
Thailand,THA,"Mobile money account, urban (% age 15+)",mobileaccount.t.d.10,..,..,..,..,..
Thailand,THA,Own a mobile phone (% age 15+),Own.phone,..,..,..,100,..
Thailand,THA,Owns a debit or credit card (% age 15+),fin2.7.t.d,43.43,55.16,60.64,67.67,..
Thailand,THA,"Owns a debit or credit card, female (% age 15+)",fin2.7.t.d.1,44.98,52.34,59.08,61.46,..
Thailand,THA,"Owns a debit or credit card, male (% age 15+)",fin2.7.t.d.2,41.62,58.41,62.44,74.23,..
Thailand,THA,"Owns a debit or credit card, rural (% age 15+)",fin2.7.t.d.9,..,..,..,..,..
Thailand,THA,"Owns a debit or credit card, urban (% age 15+)",fin2.7.t.d.10,..,..,..,..,..
Vietnam,VNM,Account (% age 15+),account.t.d,21.37,30.95,30.8,..,56.27
Vietnam,VNM,"Account, female (% age 15+)",account.t.d.1,18.91,32.03,30.42,..,52.78
Vietnam,VNM,"Account, male (% age 15+)",account.t.d.2,24,29.82,31.21,..,59.96
Vietnam,VNM,"Account, rural (% age 15+)",account.t.d.9,..,..,..,..,..
Vietnam,VNM,"Account, urban (% age 15+)",account.t.d.10,..,..,..,..,..
Vietnam,VNM,Financial institution account (% age 15+),fin1.t.d,21.37,30.86,30.02,..,56.06
Vietnam,VNM,"Financial institution account, female (% age 15+)",fin1.t.d.1,18.91,31.86,29.45,..,52.46
Vietnam,VNM,"Financial institution account, male (% age 15+)",fin1.t.d.2,24,29.82,30.64,..,59.88
Vietnam,VNM,"Financial institution account, rural (% age 15+)",fin1.t.d.9,..,..,..,..,..
Vietnam,VNM,"Financial institution account, urban (% age 15+)",fin1.t.d.10,..,..,..,..,..
Vietnam,VNM,Mobile money account (% age 15+),mobileaccount.t.d,..,0.5,3.5,..,16.47
Vietnam,VNM,"Mobile money account, female (% age 15+)",mobileaccount.t.d.1,..,0.52,3.63,..,14.74
Vietnam,VNM,"Mobile money account, male (% age 15+)",mobileaccount.t.d.2,..,0.48,3.36,..,18.29
Vietnam,VNM,"Mobile money account, rural (% age 15+)",mobileaccount.t.d.9,..,..,..,..,..
Vietnam,VNM,"Mobile money account, urban (% age 15+)",mobileaccount.t.d.10,..,..,..,..,..
Vietnam,VNM,Own a mobile phone (% age 15+),Own.phone,..,..,..,..,95.74
Vietnam,VNM,Owns a debit or credit card (% age 15+),fin2.7.t.d,14.96,26.75,27.44,..,49.24
Vietnam,VNM,"Owns a debit or credit card, female (% age 15+)",fin2.7.t.d.1,13.82,29.02,28.15,..,45.81
Vietnam,VNM,"Owns a debit or credit card, male (% age 15+)",fin2.7.t.d.2,16.18,24.37,26.67,..,52.86
Vietnam,VNM,"Owns a debit or credit card, rural (% age 15+)",fin2.7.t.d.9,..,..,..,..,..
Vietnam,VNM,"Owns a debit or credit card, urban (% age 15+)",fin2.7.t.d.10,..,..,..,..,..
Southeast Asia,(Southeast Asia),Account (% age 15+),account.t.d,..,..,..,..,..
Southeast Asia,(Southeast Asia),"Account, female (% age 15+)",account.t.d.1,..,..,..,..,..
Southeast Asia,(Southeast Asia),"Account, male (% age 15+)",account.t.d.2,..,..,..,..,..
Southeast Asia,(Southeast Asia),"Account, rural (% age 15+)",account.t.d.9,..,..,..,..,..
Southeast Asia,(Southeast Asia),"Account, urban (% age 15+)",account.t.d.10,..,..,..,..,..
Southeast Asia,(Southeast Asia),Financial institution account (% age 15+),fin1.t.d,..,..,..,..,..
Southeast Asia,(Southeast Asia),"Financial institution account, female (% age 15+)",fin1.t.d.1,..,..,..,..,..
Southeast Asia,(Southeast Asia),"Financial institution account, male (% age 15+)",fin1.t.d.2,..,..,..,..,..
Southeast Asia,(Southeast Asia),"Financial institution account, rural (% age 15+)",fin1.t.d.9,..,..,..,..,..
Southeast Asia,(Southeast Asia),"Financial institution account, urban (% age 15+)",fin1.t.d.10,..,..,..,..,..
Southeast Asia,(Southeast Asia),Mobile money account (% age 15+),mobileaccount.t.d,..,..,..,..,..
Southeast Asia,(Southeast Asia),"Mobile money account, female (% age 15+)",mobileaccount.t.d.1,..,..,..,..,..
Southeast Asia,(Southeast Asia),"Mobile money account, male (% age 15+)",mobileaccount.t.d.2,..,..,..,..,..
Southeast Asia,(Southeast Asia),"Mobile money account, rural (% age 15+)",mobileaccount.t.d.9,..,..,..,..,..
Southeast Asia,(Southeast Asia),"Mobile money account, urban (% age 15+)",mobileaccount.t.d.10,..,..,..,..,..
Southeast Asia,(Southeast Asia),Own a mobile phone (% age 15+),Own.phone,..,..,..,..,..
Southeast Asia,(Southeast Asia),Owns a debit or credit card (% age 15+),fin2.7.t.d,..,..,..,..,..
Southeast Asia,(Southeast Asia),"Owns a debit or credit card, female (% age 15+)",fin2.7.t.d.1,..,..,..,..,..
Southeast Asia,(Southeast Asia),"Owns a debit or credit card, male (% age 15+)",fin2.7.t.d.2,..,..,..,..,..
Southeast Asia,(Southeast Asia),"Owns a debit or credit card, rural (% age 15+)",fin2.7.t.d.9,..,..,..,..,..
Southeast Asia,(Southeast Asia),"Owns a debit or credit card, urban (% age 15+)",fin2.7.t.d.10,..,..,..,..,..
